

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jul 28 17:48:14 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/01/2025 GMT
    18                           ; 
    19                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18875 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
   949     081C                     NVMDATL         equ	2076	;# 
   950     081D                     NVMDATH         equ	2077	;# 
   951     081E                     NVMCON1         equ	2078	;# 
   952     081F                     NVMCON2         equ	2079	;# 
   953     088C                     CPUDOZE         equ	2188	;# 
   954     088D                     OSCCON1         equ	2189	;# 
   955     088E                     OSCCON2         equ	2190	;# 
   956     088F                     OSCCON3         equ	2191	;# 
   957     0890                     OSCSTAT         equ	2192	;# 
   958     0891                     OSCEN           equ	2193	;# 
   959     0892                     OSCTUNE         equ	2194	;# 
   960     0893                     OSCFRQ          equ	2195	;# 
   961     0895                     CLKRCON         equ	2197	;# 
   962     0896                     CLKRCLK         equ	2198	;# 
   963     0897                     MDCON0          equ	2199	;# 
   964     0898                     MDCON1          equ	2200	;# 
   965     0899                     MDSRC           equ	2201	;# 
   966     089A                     MDCARL          equ	2202	;# 
   967     089B                     MDCARH          equ	2203	;# 
   968     090C                     FVRCON          equ	2316	;# 
   969     090E                     DAC1CON0        equ	2318	;# 
   970     090F                     DAC1CON1        equ	2319	;# 
   971     091F                     ZCD1CON         equ	2335	;# 
   972     091F                     ZCDCON          equ	2335	;# 
   973     098F                     CMOUT           equ	2447	;# 
   974     098F                     CMSTAT          equ	2447	;# 
   975     0990                     CM1CON0         equ	2448	;# 
   976     0991                     CM1CON1         equ	2449	;# 
   977     0992                     CM1NSEL         equ	2450	;# 
   978     0993                     CM1PSEL         equ	2451	;# 
   979     0994                     CM2CON0         equ	2452	;# 
   980     0995                     CM2CON1         equ	2453	;# 
   981     0996                     CM2NSEL         equ	2454	;# 
   982     0997                     CM2PSEL         equ	2455	;# 
   983     0E0F                     CLCDATA         equ	3599	;# 
   984     0E10                     CLC1CON         equ	3600	;# 
   985     0E11                     CLC1POL         equ	3601	;# 
   986     0E12                     CLC1SEL0        equ	3602	;# 
   987     0E13                     CLC1SEL1        equ	3603	;# 
   988     0E14                     CLC1SEL2        equ	3604	;# 
   989     0E15                     CLC1SEL3        equ	3605	;# 
   990     0E16                     CLC1GLS0        equ	3606	;# 
   991     0E17                     CLC1GLS1        equ	3607	;# 
   992     0E18                     CLC1GLS2        equ	3608	;# 
   993     0E19                     CLC1GLS3        equ	3609	;# 
   994     0E1A                     CLC2CON         equ	3610	;# 
   995     0E1B                     CLC2POL         equ	3611	;# 
   996     0E1C                     CLC2SEL0        equ	3612	;# 
   997     0E1D                     CLC2SEL1        equ	3613	;# 
   998     0E1E                     CLC2SEL2        equ	3614	;# 
   999     0E1F                     CLC2SEL3        equ	3615	;# 
  1000     0E20                     CLC2GLS0        equ	3616	;# 
  1001     0E21                     CLC2GLS1        equ	3617	;# 
  1002     0E22                     CLC2GLS2        equ	3618	;# 
  1003     0E23                     CLC2GLS3        equ	3619	;# 
  1004     0E24                     CLC3CON         equ	3620	;# 
  1005     0E25                     CLC3POL         equ	3621	;# 
  1006     0E26                     CLC3SEL0        equ	3622	;# 
  1007     0E27                     CLC3SEL1        equ	3623	;# 
  1008     0E28                     CLC3SEL2        equ	3624	;# 
  1009     0E29                     CLC3SEL3        equ	3625	;# 
  1010     0E2A                     CLC3GLS0        equ	3626	;# 
  1011     0E2B                     CLC3GLS1        equ	3627	;# 
  1012     0E2C                     CLC3GLS2        equ	3628	;# 
  1013     0E2D                     CLC3GLS3        equ	3629	;# 
  1014     0E2E                     CLC4CON         equ	3630	;# 
  1015     0E2F                     CLC4POL         equ	3631	;# 
  1016     0E30                     CLC4SEL0        equ	3632	;# 
  1017     0E31                     CLC4SEL1        equ	3633	;# 
  1018     0E32                     CLC4SEL2        equ	3634	;# 
  1019     0E33                     CLC4SEL3        equ	3635	;# 
  1020     0E34                     CLC4GLS0        equ	3636	;# 
  1021     0E35                     CLC4GLS1        equ	3637	;# 
  1022     0E36                     CLC4GLS2        equ	3638	;# 
  1023     0E37                     CLC4GLS3        equ	3639	;# 
  1024     0E8F                     PPSLOCK         equ	3727	;# 
  1025     0E90                     INTPPS          equ	3728	;# 
  1026     0E91                     T0CKIPPS        equ	3729	;# 
  1027     0E92                     T1CKIPPS        equ	3730	;# 
  1028     0E93                     T1GPPS          equ	3731	;# 
  1029     0E94                     T3CKIPPS        equ	3732	;# 
  1030     0E95                     T3GPPS          equ	3733	;# 
  1031     0E96                     T5CKIPPS        equ	3734	;# 
  1032     0E97                     T5GPPS          equ	3735	;# 
  1033     0E9C                     T2AINPPS        equ	3740	;# 
  1034     0E9D                     T4AINPPS        equ	3741	;# 
  1035     0E9E                     T6AINPPS        equ	3742	;# 
  1036     0EA1                     CCP1PPS         equ	3745	;# 
  1037     0EA2                     CCP2PPS         equ	3746	;# 
  1038     0EA3                     CCP3PPS         equ	3747	;# 
  1039     0EA4                     CCP4PPS         equ	3748	;# 
  1040     0EA5                     CCP5PPS         equ	3749	;# 
  1041     0EA9                     SMT1WINPPS      equ	3753	;# 
  1042     0EAA                     SMT1SIGPPS      equ	3754	;# 
  1043     0EAB                     SMT2WINPPS      equ	3755	;# 
  1044     0EAC                     SMT2SIGPPS      equ	3756	;# 
  1045     0EB1                     CWG1PPS         equ	3761	;# 
  1046     0EB2                     CWG2PPS         equ	3762	;# 
  1047     0EB3                     CWG3PPS         equ	3763	;# 
  1048     0EB8                     MDCARLPPS       equ	3768	;# 
  1049     0EB9                     MDCARHPPS       equ	3769	;# 
  1050     0EBA                     MDSRCPPS        equ	3770	;# 
  1051     0EBB                     CLCIN0PPS       equ	3771	;# 
  1052     0EBC                     CLCIN1PPS       equ	3772	;# 
  1053     0EBD                     CLCIN2PPS       equ	3773	;# 
  1054     0EBE                     CLCIN3PPS       equ	3774	;# 
  1055     0EC3                     ADCACTPPS       equ	3779	;# 
  1056     0EC5                     SSP1CLKPPS      equ	3781	;# 
  1057     0EC6                     SSP1DATPPS      equ	3782	;# 
  1058     0EC7                     SSP1SSPPS       equ	3783	;# 
  1059     0EC8                     SSP2CLKPPS      equ	3784	;# 
  1060     0EC9                     SSP2DATPPS      equ	3785	;# 
  1061     0ECA                     SSP2SSPPS       equ	3786	;# 
  1062     0ECB                     RXPPS           equ	3787	;# 
  1063     0ECC                     TXPPS           equ	3788	;# 
  1064     0F10                     RA0PPS          equ	3856	;# 
  1065     0F11                     RA1PPS          equ	3857	;# 
  1066     0F12                     RA2PPS          equ	3858	;# 
  1067     0F13                     RA3PPS          equ	3859	;# 
  1068     0F14                     RA4PPS          equ	3860	;# 
  1069     0F15                     RA5PPS          equ	3861	;# 
  1070     0F16                     RA6PPS          equ	3862	;# 
  1071     0F17                     RA7PPS          equ	3863	;# 
  1072     0F18                     RB0PPS          equ	3864	;# 
  1073     0F19                     RB1PPS          equ	3865	;# 
  1074     0F1A                     RB2PPS          equ	3866	;# 
  1075     0F1B                     RB3PPS          equ	3867	;# 
  1076     0F1C                     RB4PPS          equ	3868	;# 
  1077     0F1D                     RB5PPS          equ	3869	;# 
  1078     0F1E                     RB6PPS          equ	3870	;# 
  1079     0F1F                     RB7PPS          equ	3871	;# 
  1080     0F20                     RC0PPS          equ	3872	;# 
  1081     0F21                     RC1PPS          equ	3873	;# 
  1082     0F22                     RC2PPS          equ	3874	;# 
  1083     0F23                     RC3PPS          equ	3875	;# 
  1084     0F24                     RC4PPS          equ	3876	;# 
  1085     0F25                     RC5PPS          equ	3877	;# 
  1086     0F26                     RC6PPS          equ	3878	;# 
  1087     0F27                     RC7PPS          equ	3879	;# 
  1088     0F28                     RD0PPS          equ	3880	;# 
  1089     0F29                     RD1PPS          equ	3881	;# 
  1090     0F2A                     RD2PPS          equ	3882	;# 
  1091     0F2B                     RD3PPS          equ	3883	;# 
  1092     0F2C                     RD4PPS          equ	3884	;# 
  1093     0F2D                     RD5PPS          equ	3885	;# 
  1094     0F2E                     RD6PPS          equ	3886	;# 
  1095     0F2F                     RD7PPS          equ	3887	;# 
  1096     0F30                     RE0PPS          equ	3888	;# 
  1097     0F31                     RE1PPS          equ	3889	;# 
  1098     0F32                     RE2PPS          equ	3890	;# 
  1099     0F38                     ANSELA          equ	3896	;# 
  1100     0F39                     WPUA            equ	3897	;# 
  1101     0F3A                     ODCONA          equ	3898	;# 
  1102     0F3B                     SLRCONA         equ	3899	;# 
  1103     0F3C                     INLVLA          equ	3900	;# 
  1104     0F3D                     IOCAP           equ	3901	;# 
  1105     0F3E                     IOCAN           equ	3902	;# 
  1106     0F3F                     IOCAF           equ	3903	;# 
  1107     0F40                     CCDNA           equ	3904	;# 
  1108     0F41                     CCDPA           equ	3905	;# 
  1109     0F43                     ANSELB          equ	3907	;# 
  1110     0F44                     WPUB            equ	3908	;# 
  1111     0F45                     ODCONB          equ	3909	;# 
  1112     0F46                     SLRCONB         equ	3910	;# 
  1113     0F47                     INLVLB          equ	3911	;# 
  1114     0F48                     IOCBP           equ	3912	;# 
  1115     0F49                     IOCBN           equ	3913	;# 
  1116     0F4A                     IOCBF           equ	3914	;# 
  1117     0F4B                     CCDNB           equ	3915	;# 
  1118     0F4C                     CCDPB           equ	3916	;# 
  1119     0F4E                     ANSELC          equ	3918	;# 
  1120     0F4F                     WPUC            equ	3919	;# 
  1121     0F50                     ODCONC          equ	3920	;# 
  1122     0F51                     SLRCONC         equ	3921	;# 
  1123     0F52                     INLVLC          equ	3922	;# 
  1124     0F53                     IOCCP           equ	3923	;# 
  1125     0F54                     IOCCN           equ	3924	;# 
  1126     0F55                     IOCCF           equ	3925	;# 
  1127     0F56                     CCDNC           equ	3926	;# 
  1128     0F57                     CCDPC           equ	3927	;# 
  1129     0F59                     ANSELD          equ	3929	;# 
  1130     0F5A                     WPUD            equ	3930	;# 
  1131     0F5B                     ODCOND          equ	3931	;# 
  1132     0F5C                     SLRCOND         equ	3932	;# 
  1133     0F5D                     INLVLD          equ	3933	;# 
  1134     0F61                     CCDND           equ	3937	;# 
  1135     0F62                     CCDPD           equ	3938	;# 
  1136     0F64                     ANSELE          equ	3940	;# 
  1137     0F65                     WPUE            equ	3941	;# 
  1138     0F66                     ODCONE          equ	3942	;# 
  1139     0F67                     SLRCONE         equ	3943	;# 
  1140     0F68                     INLVLE          equ	3944	;# 
  1141     0F69                     IOCEP           equ	3945	;# 
  1142     0F6A                     IOCEN           equ	3946	;# 
  1143     0F6B                     IOCEF           equ	3947	;# 
  1144     0F6C                     CCDNE           equ	3948	;# 
  1145     0F6D                     CCDPE           equ	3949	;# 
  1146     0FE4                     STATUS_SHAD     equ	4068	;# 
  1147     0FE5                     WREG_SHAD       equ	4069	;# 
  1148     0FE6                     BSR_SHAD        equ	4070	;# 
  1149     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1150     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1151     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1152     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1153     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1154     0FED                     STKPTR          equ	4077	;# 
  1155     0FEE                     TOSL            equ	4078	;# 
  1156     0FEF                     TOSH            equ	4079	;# 
  1157     0000                     INDF0           equ	0	;# 
  1158     0001                     INDF1           equ	1	;# 
  1159     0002                     PCL             equ	2	;# 
  1160     0003                     STATUS          equ	3	;# 
  1161     0004                     FSR0L           equ	4	;# 
  1162     0005                     FSR0H           equ	5	;# 
  1163     0006                     FSR1L           equ	6	;# 
  1164     0007                     FSR1H           equ	7	;# 
  1165     0008                     BSR             equ	8	;# 
  1166     0009                     WREG            equ	9	;# 
  1167     000A                     PCLATH          equ	10	;# 
  1168     000B                     INTCON          equ	11	;# 
  1169     000C                     PORTA           equ	12	;# 
  1170     000D                     PORTB           equ	13	;# 
  1171     000E                     PORTC           equ	14	;# 
  1172     000F                     PORTD           equ	15	;# 
  1173     0010                     PORTE           equ	16	;# 
  1174     0011                     TRISA           equ	17	;# 
  1175     0012                     TRISB           equ	18	;# 
  1176     0013                     TRISC           equ	19	;# 
  1177     0014                     TRISD           equ	20	;# 
  1178     0015                     TRISE           equ	21	;# 
  1179     0016                     LATA            equ	22	;# 
  1180     0017                     LATB            equ	23	;# 
  1181     0018                     LATC            equ	24	;# 
  1182     0019                     LATD            equ	25	;# 
  1183     001A                     LATE            equ	26	;# 
  1184     001C                     TMR0L           equ	28	;# 
  1185     001C                     TMR0            equ	28	;# 
  1186     001D                     TMR0H           equ	29	;# 
  1187     001D                     PR0             equ	29	;# 
  1188     001E                     T0CON0          equ	30	;# 
  1189     001F                     T0CON1          equ	31	;# 
  1190     008C                     ADRES           equ	140	;# 
  1191     008C                     ADRESL          equ	140	;# 
  1192     008D                     ADRESH          equ	141	;# 
  1193     008E                     ADPREV          equ	142	;# 
  1194     008E                     ADPREVL         equ	142	;# 
  1195     008F                     ADPREVH         equ	143	;# 
  1196     0090                     ADACC           equ	144	;# 
  1197     0090                     ADACCL          equ	144	;# 
  1198     0091                     ADACCH          equ	145	;# 
  1199     0093                     ADCON0          equ	147	;# 
  1200     0094                     ADCON1          equ	148	;# 
  1201     0095                     ADCON2          equ	149	;# 
  1202     0096                     ADCON3          equ	150	;# 
  1203     0097                     ADSTAT          equ	151	;# 
  1204     0098                     ADCLK           equ	152	;# 
  1205     0099                     ADACT           equ	153	;# 
  1206     009A                     ADREF           equ	154	;# 
  1207     009B                     ADCAP           equ	155	;# 
  1208     009C                     ADPRE           equ	156	;# 
  1209     009D                     ADACQ           equ	157	;# 
  1210     009E                     ADPCH           equ	158	;# 
  1211     010C                     ADCNT           equ	268	;# 
  1212     010D                     ADRPT           equ	269	;# 
  1213     010E                     ADLTH           equ	270	;# 
  1214     010E                     ADLTHL          equ	270	;# 
  1215     010F                     ADLTHH          equ	271	;# 
  1216     0110                     ADUTH           equ	272	;# 
  1217     0110                     ADUTHL          equ	272	;# 
  1218     0111                     ADUTHH          equ	273	;# 
  1219     0112                     ADSTPT          equ	274	;# 
  1220     0112                     ADSTPTL         equ	274	;# 
  1221     0113                     ADSTPTH         equ	275	;# 
  1222     0114                     ADFLTR          equ	276	;# 
  1223     0114                     ADFLTRL         equ	276	;# 
  1224     0115                     ADFLTRH         equ	277	;# 
  1225     0116                     ADERR           equ	278	;# 
  1226     0116                     ADERRL          equ	278	;# 
  1227     0117                     ADERRH          equ	279	;# 
  1228     0119                     RC1REG          equ	281	;# 
  1229     0119                     RCREG           equ	281	;# 
  1230     0119                     RCREG1          equ	281	;# 
  1231     011A                     TX1REG          equ	282	;# 
  1232     011A                     TXREG1          equ	282	;# 
  1233     011A                     TXREG           equ	282	;# 
  1234     011B                     SP1BRG          equ	283	;# 
  1235     011B                     SPBRG           equ	283	;# 
  1236     011B                     SP1BRGL         equ	283	;# 
  1237     011B                     SPBRG1          equ	283	;# 
  1238     011B                     SPBRGL          equ	283	;# 
  1239     011C                     SP1BRGH         equ	284	;# 
  1240     011C                     SPBRGH          equ	284	;# 
  1241     011C                     SPBRGH1         equ	284	;# 
  1242     011D                     RC1STA          equ	285	;# 
  1243     011D                     RCSTA1          equ	285	;# 
  1244     011D                     RCSTA           equ	285	;# 
  1245     011E                     TX1STA          equ	286	;# 
  1246     011E                     TXSTA1          equ	286	;# 
  1247     011E                     TXSTA           equ	286	;# 
  1248     011F                     BAUD1CON        equ	287	;# 
  1249     011F                     BAUDCON1        equ	287	;# 
  1250     011F                     BAUDCTL1        equ	287	;# 
  1251     011F                     BAUDCON         equ	287	;# 
  1252     011F                     BAUDCTL         equ	287	;# 
  1253     018C                     SSP1BUF         equ	396	;# 
  1254     018D                     SSP1ADD         equ	397	;# 
  1255     018E                     SSP1MSK         equ	398	;# 
  1256     018F                     SSP1STAT        equ	399	;# 
  1257     0190                     SSP1CON1        equ	400	;# 
  1258     0191                     SSP1CON2        equ	401	;# 
  1259     0192                     SSP1CON3        equ	402	;# 
  1260     0196                     SSP2BUF         equ	406	;# 
  1261     0197                     SSP2ADD         equ	407	;# 
  1262     0198                     SSP2MSK         equ	408	;# 
  1263     0199                     SSP2STAT        equ	409	;# 
  1264     019A                     SSP2CON1        equ	410	;# 
  1265     019B                     SSP2CON2        equ	411	;# 
  1266     019C                     SSP2CON3        equ	412	;# 
  1267     020C                     TMR1            equ	524	;# 
  1268     020C                     TMR1L           equ	524	;# 
  1269     020D                     TMR1H           equ	525	;# 
  1270     020E                     T1CON           equ	526	;# 
  1271     020F                     T1GCON          equ	527	;# 
  1272     020F                     PR1             equ	527	;# 
  1273     0210                     T1GATE          equ	528	;# 
  1274     0210                     TMR1GATE        equ	528	;# 
  1275     0211                     T1CLK           equ	529	;# 
  1276     0211                     TMR1CLK         equ	529	;# 
  1277     0212                     TMR3            equ	530	;# 
  1278     0212                     TMR3L           equ	530	;# 
  1279     0213                     TMR3H           equ	531	;# 
  1280     0214                     T3CON           equ	532	;# 
  1281     0215                     T3GCON          equ	533	;# 
  1282     0215                     PR3             equ	533	;# 
  1283     0216                     T3GATE          equ	534	;# 
  1284     0216                     TMR3GATE        equ	534	;# 
  1285     0217                     T3CLK           equ	535	;# 
  1286     0217                     TMR3CLK         equ	535	;# 
  1287     0218                     TMR5            equ	536	;# 
  1288     0218                     TMR5L           equ	536	;# 
  1289     0219                     TMR5H           equ	537	;# 
  1290     021A                     T5CON           equ	538	;# 
  1291     021B                     T5GCON          equ	539	;# 
  1292     021B                     PR5             equ	539	;# 
  1293     021C                     T5GATE          equ	540	;# 
  1294     021C                     TMR5GATE        equ	540	;# 
  1295     021D                     T5CLK           equ	541	;# 
  1296     021D                     TMR5CLK         equ	541	;# 
  1297     021E                     CCPTMRS0        equ	542	;# 
  1298     021F                     CCPTMRS1        equ	543	;# 
  1299     028C                     T2TMR           equ	652	;# 
  1300     028C                     TMR2            equ	652	;# 
  1301     028D                     T2PR            equ	653	;# 
  1302     028D                     PR2             equ	653	;# 
  1303     028E                     T2CON           equ	654	;# 
  1304     028F                     T2HLT           equ	655	;# 
  1305     0290                     T2CLKCON        equ	656	;# 
  1306     0290                     T2CLK           equ	656	;# 
  1307     0291                     T2RST           equ	657	;# 
  1308     0292                     T4TMR           equ	658	;# 
  1309     0292                     TMR4            equ	658	;# 
  1310     0293                     T4PR            equ	659	;# 
  1311     0293                     PR4             equ	659	;# 
  1312     0294                     T4CON           equ	660	;# 
  1313     0295                     T4HLT           equ	661	;# 
  1314     0296                     T4CLKCON        equ	662	;# 
  1315     0296                     T4CLK           equ	662	;# 
  1316     0297                     T4RST           equ	663	;# 
  1317     0298                     T6TMR           equ	664	;# 
  1318     0298                     TMR6            equ	664	;# 
  1319     0299                     T6PR            equ	665	;# 
  1320     0299                     PR6             equ	665	;# 
  1321     029A                     T6CON           equ	666	;# 
  1322     029B                     T6HLT           equ	667	;# 
  1323     029C                     T6CLKCON        equ	668	;# 
  1324     029C                     T6CLK           equ	668	;# 
  1325     029D                     T6RST           equ	669	;# 
  1326     030C                     CCPR1           equ	780	;# 
  1327     030C                     CCPR1L          equ	780	;# 
  1328     030D                     CCPR1H          equ	781	;# 
  1329     030E                     CCP1CON         equ	782	;# 
  1330     030F                     CCP1CAP         equ	783	;# 
  1331     0310                     CCPR2           equ	784	;# 
  1332     0310                     CCPR2L          equ	784	;# 
  1333     0311                     CCPR2H          equ	785	;# 
  1334     0312                     CCP2CON         equ	786	;# 
  1335     0313                     CCP2CAP         equ	787	;# 
  1336     0314                     CCPR3           equ	788	;# 
  1337     0314                     CCPR3L          equ	788	;# 
  1338     0315                     CCPR3H          equ	789	;# 
  1339     0316                     CCP3CON         equ	790	;# 
  1340     0317                     CCP3CAP         equ	791	;# 
  1341     0318                     CCPR4           equ	792	;# 
  1342     0318                     CCPR4L          equ	792	;# 
  1343     0319                     CCPR4H          equ	793	;# 
  1344     031A                     CCP4CON         equ	794	;# 
  1345     031B                     CCP4CAP         equ	795	;# 
  1346     031C                     CCPR5           equ	796	;# 
  1347     031C                     CCPR5L          equ	796	;# 
  1348     031D                     CCPR5H          equ	797	;# 
  1349     031E                     CCP5CON         equ	798	;# 
  1350     031F                     CCP5CAP         equ	799	;# 
  1351     038C                     PWM6DC          equ	908	;# 
  1352     038C                     PWM6DCL         equ	908	;# 
  1353     038D                     PWM6DCH         equ	909	;# 
  1354     038E                     PWM6CON         equ	910	;# 
  1355     0390                     PWM7DC          equ	912	;# 
  1356     0390                     PWM7DCL         equ	912	;# 
  1357     0391                     PWM7DCH         equ	913	;# 
  1358     0392                     PWM7CON         equ	914	;# 
  1359     040C                     SCANLADRL       equ	1036	;# 
  1360     040D                     SCANLADRH       equ	1037	;# 
  1361     040E                     SCANHADRL       equ	1038	;# 
  1362     040F                     SCANHADRH       equ	1039	;# 
  1363     0410                     SCANCON0        equ	1040	;# 
  1364     0411                     SCANTRIG        equ	1041	;# 
  1365     0416                     CRCDATA         equ	1046	;# 
  1366     0416                     CRCDATL         equ	1046	;# 
  1367     0417                     CRCDATH         equ	1047	;# 
  1368     0418                     CRCACC          equ	1048	;# 
  1369     0418                     CRCACCL         equ	1048	;# 
  1370     0419                     CRCACCH         equ	1049	;# 
  1371     041A                     CRCSHFT         equ	1050	;# 
  1372     041A                     CRCSHIFTL       equ	1050	;# 
  1373     041B                     CRCSHIFTH       equ	1051	;# 
  1374     041C                     CRCXOR          equ	1052	;# 
  1375     041C                     CRCXORL         equ	1052	;# 
  1376     041D                     CRCXORH         equ	1053	;# 
  1377     041E                     CRCCON0         equ	1054	;# 
  1378     041F                     CRCCON1         equ	1055	;# 
  1379     048C                     SMT1TMR         equ	1164	;# 
  1380     048C                     SMT1TMRL        equ	1164	;# 
  1381     048D                     SMT1TMRH        equ	1165	;# 
  1382     048E                     SMT1TMRU        equ	1166	;# 
  1383     048F                     SMT1CPR         equ	1167	;# 
  1384     048F                     SMT1CPRL        equ	1167	;# 
  1385     0490                     SMT1CPRH        equ	1168	;# 
  1386     0491                     SMT1CPRU        equ	1169	;# 
  1387     0492                     SMT1CPW         equ	1170	;# 
  1388     0492                     SMT1CPWL        equ	1170	;# 
  1389     0493                     SMT1CPWH        equ	1171	;# 
  1390     0494                     SMT1CPWU        equ	1172	;# 
  1391     0495                     SMT1PR          equ	1173	;# 
  1392     0495                     SMT1PRL         equ	1173	;# 
  1393     0496                     SMT1PRH         equ	1174	;# 
  1394     0497                     SMT1PRU         equ	1175	;# 
  1395     0498                     SMT1CON0        equ	1176	;# 
  1396     0499                     SMT1CON1        equ	1177	;# 
  1397     049A                     SMT1STAT        equ	1178	;# 
  1398     049B                     SMT1CLK         equ	1179	;# 
  1399     049C                     SMT1SIG         equ	1180	;# 
  1400     049D                     SMT1WIN         equ	1181	;# 
  1401     050C                     SMT2TMR         equ	1292	;# 
  1402     050C                     SMT2TMRL        equ	1292	;# 
  1403     050D                     SMT2TMRH        equ	1293	;# 
  1404     050E                     SMT2TMRU        equ	1294	;# 
  1405     050F                     SMT2CPR         equ	1295	;# 
  1406     050F                     SMT2CPRL        equ	1295	;# 
  1407     0510                     SMT2CPRH        equ	1296	;# 
  1408     0511                     SMT2CPRU        equ	1297	;# 
  1409     0512                     SMT2CPW         equ	1298	;# 
  1410     0512                     SMT2CPWL        equ	1298	;# 
  1411     0513                     SMT2CPWH        equ	1299	;# 
  1412     0514                     SMT2CPWU        equ	1300	;# 
  1413     0515                     SMT2PR          equ	1301	;# 
  1414     0515                     SMT2PRL         equ	1301	;# 
  1415     0516                     SMT2PRH         equ	1302	;# 
  1416     0517                     SMT2PRU         equ	1303	;# 
  1417     0518                     SMT2CON0        equ	1304	;# 
  1418     0519                     SMT2CON1        equ	1305	;# 
  1419     051A                     SMT2STAT        equ	1306	;# 
  1420     051B                     SMT2CLK         equ	1307	;# 
  1421     051C                     SMT2SIG         equ	1308	;# 
  1422     051D                     SMT2WIN         equ	1309	;# 
  1423     058C                     NCO1ACC         equ	1420	;# 
  1424     058C                     NCO1ACCL        equ	1420	;# 
  1425     058D                     NCO1ACCH        equ	1421	;# 
  1426     058E                     NCO1ACCU        equ	1422	;# 
  1427     058F                     NCO1INC         equ	1423	;# 
  1428     058F                     NCO1INCL        equ	1423	;# 
  1429     0590                     NCO1INCH        equ	1424	;# 
  1430     0591                     NCO1INCU        equ	1425	;# 
  1431     0592                     NCO1CON         equ	1426	;# 
  1432     0593                     NCO1CLK         equ	1427	;# 
